Date,Symbol,Price,LongTraderNumber,LongLotNumber,LongAverageEntry,ShortTraderNumber,ShortLotNumber,ShortAverageEntry
2019/06/19 10:18:07,EURCHF,1.11871,57,15.1,1.1281,37,2.4,1.1209
2019/06/19 10:18:35,GBPJPY,136.197,187,46.6,139.68,83,9.0,137.84
2019/06/19 10:19:02,USDMXN,19.1213,6,0.2,19.5314,3,0.2,19.1131
2019/06/19 10:19:30,EURGBP,0.89154,37,5.0,0.8701,163,45.4,0.8813
2019/06/19 10:19:58,EURUSD,1.12038,320,142.0,1.1293,316,116.6,1.1193
2019/06/19 10:20:27,GBPCAD,1.6809,65,28.2,1.706,30,3.5,1.69
2019/06/19 10:20:54,CADJPY,81.01899999999998,66,11.9,82.22,43,8.1,81.27
2019/06/19 10:21:23,CHFJPY,108.53,36,2.9,110.43,36,3.4,109.55
2019/06/19 10:21:50,USDCHF,0.99846,79,28.8,1.0076,82,12.8,0.9937
2019/06/19 10:22:18,USDJPY,108.384,204,52.4,109.76,108,25.4,108.72
2019/06/19 10:22:45,EURJPY,121.44,108,15.3,123.21,94,9.5,121.98
2019/06/19 10:23:12,EURCAD,1.49885,49,5.9,1.5033,41,2.1,1.4952
2019/06/19 10:23:40,GBPUSD,1.25679,281,132.4,1.2802,161,26.1,1.2647
2019/06/19 10:24:09,USDCAD,1.33777,96,24.7,1.3391,143,67.6,1.328
2019/06/19 16:22:32,EURCHF,1.1173799999999998,57,15.6,1.1278,35,1.1,1.1226
2019/06/19 16:23:00,GBPJPY,136.87,189,46.8,139.68,70,9.5,137.86
2019/06/19 16:23:28,USDMXN,19.17253,7,0.2,19.494,2,0.1,19.111
2019/06/19 16:23:56,EURGBP,0.88839,43,9.2,0.8784,159,42.0,0.8804
2019/06/19 16:24:24,EURUSD,1.12127,333,130.2,1.1302,321,147.1,1.12
2019/06/19 16:24:51,GBPCAD,1.6859099999999998,64,23.7,1.709,28,2.7,1.6931
2019/06/19 16:25:20,CADJPY,81.167,66,12.6,82.16,45,8.4,81.27
2019/06/19 16:25:46,CHFJPY,108.803,38,3.9,110.0,33,3.1,109.66
2019/06/19 16:26:14,USDCHF,0.9963299999999999,72,28.9,1.0075,85,12.4,0.9933
2019/06/19 16:26:43,USDJPY,108.418,201,52.8,109.75,123,28.2,108.69
2019/06/19 16:27:10,EURJPY,121.575,113,11.8,123.52,91,9.6,121.98
2019/06/19 16:27:37,EURCAD,1.49786,46,5.9,1.5032,40,3.0,1.4949
2019/06/19 16:28:06,GBPUSD,1.2624,263,127.1,1.2812,150,29.2,1.2646
2019/06/19 16:28:34,USDCAD,1.33572,91,18.4,1.3389,147,88.6,1.3297
2019/06/20 08:51:12,EURCHF,1.11555,59,16.0,1.1273,23,3.2,1.1171
2019/06/20 08:51:41,GBPJPY,136.64700000000002,189,48.1,139.62,74,8.8,137.96
2019/06/20 08:52:10,USDMXN,18.98343,5,0.2,19.5932,1,0.0,18.9732
2019/06/20 08:52:39,EURGBP,0.88813,46,8.7,0.8776,159,41.7,0.8802
2019/06/20 08:53:10,EURUSD,1.12731,286,120.7,1.1311,311,225.9,1.1221
2019/06/20 08:53:37,GBPCAD,1.67861,62,25.6,1.7066,26,2.9,1.6923
2019/06/20 08:54:05,CADJPY,81.388,65,11.5,82.28,45,9.2,81.27
2019/06/20 08:54:32,CHFJPY,108.777,37,2.9,110.4,30,3.4,109.56
2019/06/20 08:55:01,USDCHF,0.98918,64,28.9,1.0074,61,15.1,0.9927
2019/06/20 08:55:32,USDJPY,107.622,193,61.3,109.44,104,8.9,109.48
2019/06/20 08:55:59,EURJPY,121.33,118,12.9,123.34,85,7.4,122.1
2019/06/20 08:56:27,EURCAD,1.49104,51,9.6,1.5002,39,3.7,1.4933
2019/06/20 08:56:55,GBPUSD,1.2697100000000001,226,119.4,1.2829,150,19.2,1.2673
2019/06/20 08:57:23,USDCAD,1.32212,96,24.9,1.3342,100,55.9,1.3262
2019/06/20 21:59:13,EURCHF,1.10784,55,18.7,1.1247,20,0.5,1.1253
2019/06/20 21:59:40,GBPJPY,136.372,174,43.8,139.97,90,12.0,138.06
2019/06/20 22:00:07,USDMXN,19.00137,5,0.2,19.534,2,0.0,18.9454
2019/06/20 22:00:35,EURGBP,0.88866,41,6.5,0.8743,151,43.4,0.8805
2019/06/20 22:01:02,EURUSD,1.1289200000000001,257,132.3,1.1317,305,246.8,1.1234
2019/06/20 22:01:29,GBPCAD,1.67565,58,26.0,1.7063,21,2.5,1.6884
2019/06/20 22:01:57,CADJPY,81.366,50,10.0,82.45,40,9.0,81.28
2019/06/20 22:02:24,CHFJPY,109.361,27,2.3,110.79,25,2.5,110.11
2019/06/20 22:02:52,USDCHF,0.98145,81,36.2,1.0019,47,7.9,0.991
2019/06/20 22:03:19,USDJPY,107.337,194,71.1,109.15,92,9.9,109.2
2019/06/20 22:03:46,EURJPY,121.17200000000001,118,12.5,123.36,67,5.6,122.25
2019/06/20 22:04:13,EURCAD,1.48934,46,7.7,1.5008,37,4.4,1.4915
2019/06/20 22:04:40,GBPUSD,1.27041,225,110.2,1.2841,165,122.7,1.2694
2019/06/20 22:05:07,USDCAD,1.31924,100,28.2,1.3316,87,13.4,1.3124
2019/06/21 16:32:14,EURCHF,1.11215,50,19.4,1.1243,23,0.8,1.1198
2019/06/21 16:32:42,GBPJPY,136.357,179,44.5,139.88,93,13.6,137.78
2019/06/21 16:33:09,USDMXN,19.0396,5,0.2,19.534,1,0.0,19.0064
2019/06/21 16:33:36,EURGBP,0.89364,39,5.6,0.8715,143,45.5,0.8811
2019/06/21 16:34:04,EURUSD,1.1324299999999998,252,76.7,1.135,318,316.5,1.1254
2019/06/21 16:34:32,GBPCAD,1.6747900000000002,61,27.2,1.7047,19,2.4,1.6880000000000002
2019/06/21 16:34:59,CADJPY,81.42,53,10.5,82.41,46,10.5,81.3
2019/06/21 16:35:25,CHFJPY,109.603,29,2.5,110.7,30,2.4,110.24
2019/06/21 16:35:53,USDCHF,0.98203,90,41.4,0.9993,45,5.3,0.9905
2019/06/21 16:36:21,USDJPY,107.638,191,59.5,109.46,106,13.4,108.7
2019/06/21 16:36:50,EURJPY,121.88799999999999,109,10.0,123.85,69,9.8,122.01
2019/06/21 16:37:17,EURCAD,1.49675,45,6.8,1.5019999999999998,34,2.9,1.4932
2019/06/21 16:37:45,GBPUSD,1.26694,223,113.4,1.2835,151,18.1,1.2679
2019/06/21 16:38:14,USDCAD,1.32175,107,31.9,1.3303,88,15.0,1.3129
2019/06/24 15:17:53,EURCHF,1.10989,53,17.7,1.1256,28,5.3,1.1121
2019/06/24 15:18:21,GBPJPY,136.543,176,38.0,140.5,92,14.5,137.91
2019/06/24 15:18:49,USDMXN,19.1669,4,0.2,19.5952,1,0.0,18.9909
2019/06/24 15:19:16,EURGBP,0.8955700000000001,50,6.1,0.8746,135,37.4,0.8791
2019/06/24 15:19:44,EURUSD,1.1386,232,105.2,1.1396,370,567.5,1.132
2019/06/24 15:20:10,GBPCAD,1.6777099999999998,55,25.0,1.7069999999999999,24,3.8,1.6854
2019/06/24 15:20:37,CADJPY,81.377,50,8.4,82.76,51,7.5,81.41
2019/06/24 15:21:04,CHFJPY,110.198,36,2.6,110.77,36,4.0,110.16
2019/06/24 15:21:31,USDCHF,0.97456,97,66.2,0.9909,50,4.5,0.9864
2019/06/24 15:21:59,USDJPY,107.402,200,61.8,109.36,108,13.2,108.69
2019/06/24 15:22:28,EURJPY,122.277,113,8.8,124.22,91,25.5,122.16
2019/06/24 15:22:55,EURCAD,1.50232,43,6.0,1.5035,39,4.5,1.4962
2019/06/24 15:23:23,GBPUSD,1.27141,209,132.6,1.2822,176,52.8,1.2719
2019/06/24 15:23:51,USDCAD,1.31965,115,25.7,1.3327,112,16.4,1.3127
2019/06/26 08:55:32,EURCHF,1.1090799999999998,55,25.3,1.1207,24,1.8,1.113
2019/06/26 08:56:00,GBPJPY,136.156,164,38.0,140.4,89,14.3,137.66
2019/06/26 08:56:27,USDMXN,19.21536,2,0.2,19.6509,3,0.1,19.1827
2019/06/26 08:56:54,EURGBP,0.8963399999999999,44,4.8,0.8691,153,44.6,0.882
2019/06/26 08:57:22,EURUSD,1.13564,242,93.1,1.1397,365,484.1,1.1324
2019/06/26 08:57:49,GBPCAD,1.66882,60,27.5,1.7037,25,2.0,1.6903
2019/06/26 08:58:17,CADJPY,81.57300000000002,55,9.1,82.65,46,6.6,81.42
2019/06/26 08:58:44,CHFJPY,110.086,25,2.7,110.76,35,4.3,110.21
2019/06/26 08:59:13,USDCHF,0.9759200000000001,99,37.9,0.9998,47,4.5,0.9851
2019/06/26 08:59:40,USDJPY,107.482,192,59.8,109.31,113,18.4,107.98
2019/06/26 09:00:06,EURJPY,122.07799999999999,118,9.7,123.9,83,11.7,122.17
2019/06/26 09:00:32,EURCAD,1.49626,42,4.6,1.5051,43,4.4,1.4954
2019/06/26 09:01:00,GBPUSD,1.26731,239,185.0,1.2793,167,25.3,1.2682
2019/06/26 09:01:27,USDCAD,1.31702,118,28.6,1.3311,103,15.2,1.3104
2019/06/28 08:50:09,EURCHF,1.10889,53,17.2,1.1259,30,1.1,1.1161
2019/06/28 08:50:38,GBPJPY,136.484,183,45.2,139.91,73,11.4,138.11
2019/06/28 08:51:06,USDMXN,19.17676,5,1.6,19.2307,2,0.1,19.0729
2019/06/28 08:51:34,EURGBP,0.89749,41,4.9,0.8698,163,47.7,0.8831
2019/06/28 08:52:04,EURUSD,1.13753,256,100.5,1.1399,373,496.3,1.1331
2019/06/28 08:52:32,GBPCAD,1.65907,67,30.2,1.6989,20,1.7,1.6889
2019/06/28 08:53:00,CADJPY,82.249,47,7.1,83.23,52,9.1,81.64
2019/06/28 08:53:28,CHFJPY,110.453,26,2.6,110.97,32,3.9,110.28
2019/06/28 08:53:54,USDCHF,0.975,100,39.3,0.9993,82,9.9,0.9805
2019/06/28 08:54:22,USDJPY,107.704,196,70.2,109.15,128,17.6,108.13
2019/06/28 08:54:49,EURJPY,122.50399999999999,112,11.6,123.76,88,10.5,122.47
2019/06/28 08:55:15,EURCAD,1.4892,51,15.9,1.4961,29,2.5,1.4948
2019/06/28 08:55:43,GBPUSD,1.26744,252,321.9,1.2919,176,159.8,1.2777
2019/06/28 08:56:11,USDCAD,1.30926,134,46.6,1.3234,86,184.6,1.3195
2019/07/01 10:09:19,EURCHF,1.11364,43,17.3,1.1258,28,1.0,1.1182
2019/07/01 10:09:46,GBPJPY,137.093,171,36.1,140.78,78,19.7,137.84
2019/07/01 10:10:13,USDMXN,19.14786,4,0.2,19.5679,2,0.1,19.1395
2019/07/01 10:10:40,EURGBP,0.89449,42,5.5,0.8728,154,40.3,0.8806
2019/07/01 10:11:09,EURUSD,1.13232,255,199.2,1.135,352,422.0,1.1334
2019/07/01 10:11:36,GBPCAD,1.65788,70,31.9,1.6971,21,2.3,1.6737
2019/07/01 10:12:03,CADJPY,82.695,36,4.6,83.83,52,8.8,81.69
2019/07/01 10:12:30,CHFJPY,110.115,23,2.8,110.91,32,3.6,110.41
2019/07/01 10:12:57,USDCHF,0.98344,97,38.6,0.9997,53,8.2,0.9836
2019/07/01 10:13:23,USDJPY,108.298,164,50.3,109.66,102,28.8,108.33
2019/07/01 10:13:51,EURJPY,122.62700000000001,100,8.0,124.5,77,16.7,122.66
2019/07/01 10:14:17,EURCAD,1.48302,62,27.9,1.492,25,1.6,1.4899
2019/07/01 10:14:45,GBPUSD,1.2657,237,338.4,1.2906,163,153.4,1.2782
2019/07/01 10:15:12,USDCAD,1.3098,170,73.2,1.3189,83,210.7,1.3171
2019/07/02 08:17:45,EURCHF,1.1144399999999999,47,17.6,1.1256,34,1.3,1.1174
2019/07/02 08:18:12,GBPJPY,137.028,185,49.0,139.71,71,16.3,137.83
2019/07/02 08:18:39,USDMXN,19.09283,2,0.2,19.6509,2,0.1,19.1406
2019/07/02 08:19:06,EURGBP,0.89328,49,7.9,0.8787,155,44.7,0.8819
2019/07/02 08:19:35,EURUSD,1.1294,294,204.4,1.1333,309,128.8,1.1271
2019/07/02 08:20:02,GBPCAD,1.65779,73,32.0,1.6967,31,3.1,1.67
2019/07/02 08:20:29,CADJPY,82.641,38,4.7,83.81,61,9.8,81.79
2019/07/02 08:20:56,CHFJPY,109.788,21,1.8,111.2,35,6.0,110.11
2019/07/02 08:21:25,USDCHF,0.98713,88,34.2,1.0022,71,40.1,0.9856
2019/07/02 08:21:54,USDJPY,108.382,163,49.3,109.69,125,83.4,108.32
2019/07/02 08:22:22,EURJPY,122.404,100,7.7,124.36,82,8.5,122.45
2019/07/02 08:22:49,EURCAD,1.48104,75,34.0,1.4902,30,3.3,1.4856
2019/07/02 08:23:18,GBPUSD,1.26415,252,314.0,1.2922,194,158.5,1.2776
2019/07/02 08:23:45,USDCAD,1.31143,171,51.0,1.3216,84,310.7,1.3151
2019/07/02 15:08:05,EURCHF,1.11685,50,17.6,1.1256,34,1.9,1.1176
2019/07/02 15:08:33,GBPJPY,136.674,197,88.2,138.37,76,14.7,137.82
2019/07/02 15:08:59,USDMXN,19.05003,2,0.2,19.6509,4,0.3,19.0813
2019/07/02 15:09:26,EURGBP,0.8942,36,5.5,0.8724,165,45.4,0.8822
2019/07/02 15:09:54,EURUSD,1.12968,285,199.7,1.1334,340,142.3,1.1275
2019/07/02 15:10:20,GBPCAD,1.65777,74,35.7,1.6925,27,1.6,1.679
2019/07/02 15:10:46,CADJPY,82.436,40,5.0,83.73,63,12.0,81.93
2019/07/02 15:11:13,CHFJPY,109.437,23,2.1,110.99,34,5.2,110.13
2019/07/02 15:11:39,USDCHF,0.9883200000000001,90,34.6,1.0021,70,45.2,0.9859
2019/07/02 15:12:06,USDJPY,108.168,168,51.3,109.64,125,76.9,108.33
2019/07/02 15:12:33,EURJPY,122.20700000000001,105,9.2,123.98,86,13.9,122.36
2019/07/02 15:13:00,EURCAD,1.48237,79,31.8,1.4907,32,1.4,1.4887
2019/07/02 15:13:27,GBPUSD,1.26389,259,314.9,1.2915,193,168.1,1.2766
2019/07/02 15:13:55,USDCAD,1.31219,190,57.3,1.3205,88,313.1,1.3151
2019/07/03 10:21:43,EURCHF,1.11304,49,19.7,1.1242,33,2.0,1.1155
2019/07/03 10:22:11,GBPJPY,135.345,177,60.9,138.59,72,15.1,137.53
2019/07/03 10:22:39,USDMXN,19.08298,2,0.2,19.6509,4,0.1,19.0689
2019/07/03 10:23:07,EURGBP,0.89728,42,5.4,0.8723,176,46.8,0.8833
2019/07/03 10:23:36,EURUSD,1.12788,297,82.1,1.1365,326,96.3,1.1267
2019/07/03 10:24:04,GBPCAD,1.64875,84,37.7,1.6886,23,0.8,1.6853
2019/07/03 10:24:31,CADJPY,82.11200000000002,41,5.0,83.74,63,9.3,81.76
2019/07/03 10:24:59,CHFJPY,109.13,29,3.1,110.42,30,4.6,110.14
2019/07/03 10:25:28,USDCHF,0.9869899999999999,87,34.0,1.0023,80,15.4,0.9856
2019/07/03 10:25:56,USDJPY,107.711,190,69.5,109.11,120,16.8,108.27
2019/07/03 10:26:23,EURJPY,121.491,110,16.9,122.77,97,6.8,122.29
2019/07/03 10:26:52,EURCAD,1.47955,83,44.4,1.4882,25,2.2,1.4848
2019/07/03 10:27:20,GBPUSD,1.12788,261,361.6,1.2861,156,211.3,1.272
2019/07/03 10:27:48,USDCAD,1.31149,197,47.5,1.3224,93,116.1,1.3109
2019/07/04 08:54:07,EURCHF,1.1130799999999998,53,19.6,1.1244,34,1.6,1.1162
2019/07/04 08:54:37,GBPJPY,135.548,184,60.6,138.58,85,22.2,136.7
2019/07/04 08:55:08,USDMXN,19.00398,2,0.2,19.6509,2,0.0,19.0074
2019/07/04 08:55:42,EURGBP,0.8973399999999999,46,6.2,0.8756,179,47.1,0.8835
2019/07/04 08:56:14,EURUSD,1.1284399999999999,326,193.1,1.1318,335,119.4,1.1267
2019/07/04 08:56:44,GBPCAD,1.64353,74,34.2,1.6911,23,0.9,1.6801
2019/07/04 08:57:12,CADJPY,82.463,46,5.1,83.7,60,9.4,81.77
2019/07/04 08:57:39,CHFJPY,109.272,29,3.0,110.45,34,4.9,110.09
2019/07/04 08:58:08,USDCHF,0.98645,94,37.2,1.001,85,15.9,0.9858
2019/07/04 08:58:36,USDJPY,107.8,197,64.0,109.24,124,17.4,108.23
2019/07/04 08:59:04,EURJPY,121.62799999999999,118,9.9,123.59,89,7.2,122.22
2019/07/04 08:59:32,EURCAD,1.475,76,32.3,1.4869,26,1.6,1.4828
2019/07/04 08:59:59,GBPUSD,1.25722,272,411.5,1.2826,168,158.6,1.2771
2019/07/04 09:00:28,USDCAD,1.30728,173,59.9,1.3189,88,268.3,1.3097
2019/07/05 08:59:35,EURCHF,1.1119,56,19.1,1.1239,42,2.7,1.1145
