Date,Symbol,Price,LongTraderNumber,LongLotNumber,LongAverageEntry,ShortTraderNumber,ShortLotNumber,ShortAverageEntry
2019/07/05 09:00:04,GBPJPY,135.735,182,57.0,138.76,90,20.4,136.85
2019/07/05 09:00:30,USDMXN,19.01446,2,0.2,19.6509,3,0.0,18.9997
2019/07/05 09:00:58,EURGBP,0.8960799999999999,51,6.4,0.8762,184,58.3,0.8843
2019/07/05 09:01:26,EURUSD,1.1273600000000001,346,227.1,1.1312,316,91.4,1.1262
2019/07/05 09:01:54,GBPCAD,1.64267,77,52.2,1.6743,25,0.8,1.6821
2019/07/05 09:02:23,CADJPY,82.648,46,5.3,83.66,60,8.2,81.68
2019/07/05 09:02:51,CHFJPY,109.404,28,2.7,110.57,27,2.9,110.24
2019/07/05 09:03:19,USDCHF,0.98629,92,36.9,1.0011,94,14.2,0.9856
2019/07/05 09:03:48,USDJPY,107.916,203,68.4,109.15,119,15.3,108.28
2019/07/05 09:04:18,EURJPY,121.662,123,10.5,123.48,103,10.3,122.05
2019/07/05 09:04:47,EURCAD,1.47184,81,32.4,1.4867,29,1.3,1.4773
2019/07/05 09:05:17,GBPUSD,1.2577399999999999,280,390.7,1.2839,168,161.0,1.2768
2019/07/05 09:05:46,USDCAD,1.3057,173,50.5,1.3208,87,260.2,1.3098
2019/07/08 09:33:01,EURCHF,1.1123,51,16.8,1.1255,35,2.1,1.1153
2019/07/08 09:33:31,GBPJPY,135.64,173,52.6,138.69,87,22.4,136.71
2019/07/08 09:33:59,USDMXN,18.97505,2,0.2,19.6509,2,0.0,19.0004
2019/07/08 09:34:29,EURGBP,0.89659,46,5.7,0.8736,179,57.9,0.8845
2019/07/08 09:34:56,EURUSD,1.1227,382,361.2,1.1261,263,79.3,1.1232
2019/07/08 09:35:23,GBPCAD,1.63592,77,38.0,1.685,23,1.0,1.6682
2019/07/08 09:35:52,CADJPY,82.895,41,5.8,83.52,70,61.8,82.74
2019/07/08 09:36:20,CHFJPY,109.315,31,2.2,110.89,39,3.3,110.12
2019/07/08 09:36:48,USDCHF,0.99093,86,35.2,1.0024,90,17.8,0.987
2019/07/08 09:37:16,USDJPY,108.346,174,76.8,109.17,126,17.5,108.4
2019/07/08 09:37:44,EURJPY,121.645,124,11.4,123.41,100,8.3,122.14
2019/07/08 09:38:11,EURCAD,1.46712,93,47.4,1.4787,34,2.1,1.4718
2019/07/08 09:38:40,GBPUSD,1.25197,269,337.2,1.2816,147,149.2,1.2776
2019/07/08 09:39:09,USDCAD,1.30691,155,56.8,1.3196,84,257.6,1.3098
2019/07/09 09:22:49,EURCHF,1.1144399999999999,51,26.7,1.1207,33,2.5,1.1165
2019/07/09 09:23:16,GBPJPY,135.937,176,52.1,138.83,84,15.7,136.76
2019/07/09 09:23:42,USDMXN,18.923370000000002,4,0.2,19.4704,3,0.0,18.9473
2019/07/09 09:24:09,EURGBP,0.89745,47,5.4,0.8725,188,62.0,0.8853
2019/07/09 09:24:37,EURUSD,1.1209799999999999,389,424.8,1.1254,280,70.9,1.1231
2019/07/09 09:25:04,GBPCAD,1.63827,85,37.4,1.6841,24,1.2,1.6615
2019/07/09 09:25:30,CADJPY,82.99600000000002,46,5.3,83.9,68,61.9,82.75
2019/07/09 09:25:57,CHFJPY,109.501,33,2.2,110.9,40,6.1,109.79
2019/07/09 09:26:23,USDCHF,0.9940700000000001,87,35.0,1.0026,88,25.6,0.9891
2019/07/09 09:26:51,USDJPY,108.877,195,47.3,109.67,134,49.1,108.63
2019/07/09 09:27:17,EURJPY,122.069,129,11.3,123.35,92,10.9,122.15
2019/07/09 09:27:43,EURCAD,1.47067,97,41.4,1.4802,36,2.0,1.4721
2019/07/09 09:28:10,GBPUSD,1.24853,289,344.4,1.2806,152,144.9,1.2782
2019/07/09 09:28:38,USDCAD,1.31191,165,62.1,1.3187,84,274.7,1.3097
2019/07/10 11:05:19,EURCHF,1.11239,57,17.0,1.1253,37,2.8,1.1159
2019/07/10 11:05:47,GBPJPY,135.955,169,47.4,139.02,88,17.1,136.61
2019/07/10 11:06:13,USDMXN,19.18025,5,0.2,19.6258,3,0.1,19.1446
2019/07/10 11:06:41,EURGBP,0.89925,51,5.4,0.8726,184,67.6,0.8869
2019/07/10 11:07:09,EURUSD,1.1225,397,394.9,1.1252,277,85.6,1.1227
2019/07/10 11:07:36,GBPCAD,1.63794,91,40.1,1.6808,25,1.9,1.6521
2019/07/10 11:08:05,CADJPY,83.016,50,5.6,83.97,75,12.5,82.13
2019/07/10 11:08:32,CHFJPY,109.902,38,2.5,110.78,35,3.3,110.18
2019/07/10 11:09:00,USDCHF,0.9912,79,34.3,1.0032,107,23.2,0.9884
2019/07/10 11:09:27,USDJPY,108.938,185,37.8,110.01,147,27.8,108.55
2019/07/10 11:09:54,EURJPY,122.287,130,9.5,123.63,95,9.8,122.23
2019/07/10 11:10:21,EURCAD,1.47304,101,48.2,1.4795,34,1.7,1.4729
2019/07/10 11:10:48,GBPUSD,1.2484899999999999,297,257.9,1.2875,145,145.1,1.2779
2019/07/10 11:11:15,USDCAD,1.31229,154,52.3,1.3216,101,113.7,1.3097
2019/07/11 09:08:56,EURCHF,1.11226,48,16.4,1.1256,32,1.4,1.1178
2019/07/11 09:09:25,GBPJPY,135.378,167,45.8,139.07,96,11.2,137.17
2019/07/11 09:09:52,USDMXN,19.10995,5,0.2,19.6094,1,0.0,18.9855
2019/07/11 09:10:20,EURGBP,0.89941,45,5.9,0.8752,189,170.2,0.8943
2019/07/11 09:10:47,EURUSD,1.12716,354,325.7,1.1267,291,118.8,1.1245
2019/07/11 09:11:14,GBPCAD,1.63475,93,39.9,1.681,26,1.1,1.6629
2019/07/11 09:11:41,CADJPY,82.8,42,5.6,83.92,70,10.3,82.01
2019/07/11 09:12:07,CHFJPY,109.473,27,2.3,110.9,41,3.8,110.06
2019/07/11 09:12:34,USDCHF,0.9868600000000001,77,34.2,1.003,112,15.5,0.9866
2019/07/11 09:13:00,USDJPY,108.041,170,94.4,108.83,122,115.2,108.07
2019/07/11 09:13:28,EURJPY,121.773,121,9.9,123.49,95,9.0,122.16
2019/07/11 09:13:55,EURCAD,1.47061,79,31.8,1.4833,37,9.6,1.4748
2019/07/11 09:14:22,GBPUSD,1.25301,295,236.8,1.2911,129,145.5,1.2779
2019/07/11 09:14:49,USDCAD,1.30509,155,38.8,1.324,94,228.5,1.3101
2019/07/12 09:19:13,EURCHF,1.11344,48,16.7,1.1256,30,1.3,1.1181
2019/07/12 09:19:41,GBPJPY,135.97,158,45.4,139.14,95,16.4,136.75
2019/07/12 09:20:08,USDMXN,19.07129,7,0.2,19.5156,2,0.1,19.0365
2019/07/12 09:20:36,EURGBP,0.898,52,8.8,0.8828,192,170.9,0.8939
2019/07/12 09:21:05,EURUSD,1.12687,350,311.0,1.1269,309,116.2,1.1246
2019/07/12 09:21:33,GBPCAD,1.63411,90,41.0,1.6798,29,1.4,1.6596
2019/07/12 09:22:01,CADJPY,83.177,48,5.3,83.94,66,11.5,82.15
2019/07/12 09:23:36,CHFJPY,109.663,30,2.5,110.8,36,5.5,109.91
2019/07/12 09:24:03,USDCHF,0.9876299999999999,81,35.7,1.0025,108,19.5,0.9869
2019/07/12 09:24:31,USDJPY,108.341,184,213.2,108.75,136,172.4,108.07
2019/07/12 09:24:58,EURJPY,122.102,122,7.7,124.01,95,11.3,122.17
2019/07/12 09:25:25,EURCAD,1.46771,82,32.7,1.4828,42,15.8,1.4736
2019/07/12 09:25:53,GBPUSD,1.25462,280,238.4,1.2909,136,149.5,1.2773
2019/07/12 09:26:21,USDCAD,1.30251,153,47.9,1.3202,100,210.5,1.3103
2019/07/15 09:41:51,EURCHF,1.10884,49,17.1,1.125,28,1.7,1.1155
2019/07/15 09:42:19,GBPJPY,135.625,159,47.7,139.15,86,13.1,137.51
2019/07/15 09:42:47,USDMXN,18.95102,7,0.2,19.535,3,0.1,19.0218
2019/07/15 09:43:16,EURGBP,0.89789,55,9.3,0.8831,178,63.4,0.8859999999999999
2019/07/15 09:43:45,EURUSD,1.12804,349,302.2,1.127,319,124.5,1.1248
2019/07/15 09:44:14,GBPCAD,1.63619,84,42.4,1.6799,27,1.4,1.6585
2019/07/15 09:44:42,CADJPY,82.88,42,3.6,84.47,60,12.9,82.2
2019/07/15 09:45:09,CHFJPY,109.78,32,2.3,110.9,35,9.5,109.8
2019/07/15 09:45:37,USDCHF,0.98331,77,35.1,1.0025,112,27.8,0.9854
2019/07/15 09:46:05,USDJPY,107.956,180,65.2,109.22,128,166.4,108.0
2019/07/15 09:46:33,EURJPY,121.79299999999999,115,11.1,123.31,92,10.6,122.07
2019/07/15 09:47:00,EURCAD,1.4691299999999998,88,34.4,1.4819,42,19.4,1.4724
2019/07/15 09:47:29,GBPUSD,1.25635,255,242.5,1.2906,137,150.7,1.2772
2019/07/15 09:47:57,USDCAD,1.3024,161,74.9,1.3142,102,335.8,1.3076
2019/07/16 09:00:09,EURCHF,1.1077299999999999,51,17.2,1.1249,29,1.4,1.1101
2019/07/16 09:00:38,GBPJPY,135.029,191,58.6,138.37,87,17.7,136.74
2019/07/16 09:01:06,USDMXN,18.98957,7,0.2,19.4831,3,0.1,19.0218
2019/07/16 09:01:35,EURGBP,0.90087,42,4.8,0.8788,204,124.5,0.8923
2019/07/16 09:02:04,EURUSD,1.1257,360,323.6,1.1269,335,109.1,1.1244
2019/07/16 09:02:33,GBPCAD,1.63099,93,44.6,1.6773,32,1.8,1.6524
2019/07/16 09:03:00,CADJPY,82.781,42,3.5,84.53,69,14.7,82.42
2019/07/16 09:03:28,CHFJPY,109.813,33,2.3,110.85,33,2.3,110.38
2019/07/16 09:03:56,USDCHF,0.98375,80,33.6,1.0033,115,22.8,0.9852
2019/07/16 09:04:24,USDJPY,108.037,193,63.0,109.26,136,168.7,107.99
2019/07/16 09:04:53,EURJPY,121.611,120,12.1,123.13,87,8.7,122.1
2019/07/16 09:05:21,EURCAD,1.46908,83,33.6,1.4822,47,22.3,1.4721
2019/07/16 09:05:49,GBPUSD,1.2493299999999998,267,289.7,1.2848,156,146.7,1.2777
2019/07/16 09:06:18,USDCAD,1.30523,171,44.2,1.3216,105,338.3,1.3076
2019/07/17 09:42:07,EURCHF,1.10779,52,18.4,1.1238,34,2.7,1.1088
2019/07/17 09:42:35,GBPJPY,134.144,176,54.9,138.01,74,25.7,135.66
2019/07/17 09:43:03,USDMXN,19.11297,7,0.2,19.4333,5,0.2,19.0683
2019/07/17 09:43:31,EURGBP,0.90409,45,6.0,0.8852,188,89.5,0.8905
2019/07/17 09:44:00,EURUSD,1.12074,365,215.8,1.1283,279,71.5,1.1231
2019/07/17 09:44:28,GBPCAD,1.61936,83,36.0,1.6816,26,1.9,1.6425
2019/07/17 09:44:55,CADJPY,82.811,46,6.1,83.85,62,16.1,82.49
2019/07/17 09:45:22,CHFJPY,109.457,28,2.6,110.72,35,4.6,109.93
2019/07/17 09:45:51,USDCHF,0.9884299999999999,92,36.1,1.0023,96,15.8,0.9869
2019/07/17 09:46:19,USDJPY,108.204,195,68.4,109.22,121,68.3,108.18
2019/07/17 09:46:48,EURJPY,121.26899999999999,114,23.4,122.24,82,6.3,122.18
2019/07/17 09:47:16,EURCAD,1.46419,75,33.4,1.4821,37,3.4,1.4696
2019/07/17 09:47:45,GBPUSD,1.23914,254,307.8,1.2797,143,150.1,1.2763
2019/07/17 09:48:11,USDCAD,1.30652,155,45.4,1.321,91,11.5,1.3014
2019/07/23 22:45:31,EURCHF,1.09827,64,23.5,1.1161,30,1.0,1.1059
2019/07/23 22:46:05,GBPJPY,134.575,164,31.5,139.47,76,13.9,136.86
2019/07/23 22:46:36,USDMXN,19.16924,8,0.3,19.3617,5,0.7,19.1178
2019/07/23 22:47:07,EURGBP,0.8962200000000001,46,5.8,0.882,164,58.5,0.8853
2019/07/23 22:47:38,EURUSD,1.11503,390,377.2,1.1227,214,57.8,1.1201
2019/07/23 22:48:07,GBPCAD,1.63407,64,35.0,1.6832,33,4.4,1.6375
2019/07/23 22:48:36,CADJPY,82.35600000000002,47,9.4,83.18,67,16.0,82.62
2019/07/23 22:49:07,CHFJPY,109.832,25,2.2,110.94,28,2.5,110.39
2019/07/23 22:49:37,USDCHF,0.98506,84,34.4,1.0028,97,8.6,0.9861
2019/07/23 22:50:06,USDJPY,108.203,174,48.0,109.64,140,95.2,108.02
2019/07/23 22:50:36,EURJPY,120.646,128,18.2,122.01,71,4.8,122.12
2019/07/23 22:51:06,EURCAD,1.46488,78,37.3,1.4807,30,11.1,1.4698
2019/07/23 22:51:36,GBPUSD,1.2437799999999999,245,94.6,1.2644,152,13.2,1.2525
2019/07/23 22:52:06,USDCAD,1.31371,124,30.2,1.3261,115,34.1,1.3090000000000002
2019/07/25 07:19:49,EURCHF,1.09681,69,28.4,1.1127,36,1.2,1.1045
2019/07/25 07:20:19,GBPJPY,134.856,167,36.2,138.87,80,11.5,137.17
2019/07/25 07:20:47,USDMXN,19.07137,8,0.3,19.3917,2,0.0,18.963
2019/07/25 07:21:15,EURGBP,0.8923700000000001,56,9.6,0.8861,158,44.9,0.8854
2019/07/25 07:21:44,EURUSD,1.11341,447,421.8,1.1215,229,50.3,1.1185
2019/07/25 07:22:12,GBPCAD,1.6386900000000002,64,25.4,1.6794,39,6.0,1.6381
2019/07/25 07:22:42,CADJPY,82.27600000000002,48,9.9,83.14,65,13.9,82.57
2019/07/25 07:23:09,CHFJPY,109.714,22,2.3,110.92,28,2.4,110.39
2019/07/25 07:23:39,USDCHF,0.98503,84,35.2,1.0024,97,9.8,0.9861
2019/07/25 07:24:07,USDJPY,108.082,184,52.1,109.52,161,92.5,108.01
2019/07/25 07:24:36,EURJPY,120.34700000000001,135,26.4,121.53,75,6.0,121.69
2019/07/25 07:25:03,EURCAD,1.46251,85,46.1,1.4774,29,14.6,1.4683
2019/07/25 07:25:33,GBPUSD,1.24758,255,121.6,1.2615,146,18.0,1.2512
2019/07/25 07:26:04,USDCAD,1.31368,129,39.7,1.3223,140,66.4,1.3112
2019/07/30 13:35:49,EURCHF,1.10456,47,16.9,1.1255,40,3.3,1.118
2019/07/30 13:36:28,GBPJPY,132.113,146,34.7,137.94,68,16.1,134.89
2019/07/30 13:37:01,USDMXN,19.06264,8,3.2,19.119,3,0.1,19.0025
2019/07/30 13:37:34,EURGBP,0.91693,35,5.4,0.889,155,43.3,0.8931
2019/07/30 13:38:10,EURUSD,1.11545,402,382.7,1.1216,237,77.8,1.1167
2019/07/30 13:38:43,GBPCAD,1.60037,53,19.4,1.6719,29,3.6,1.6199
2019/07/30 13:39:19,CADJPY,82.54799999999999,46,5.4,83.73,46,5.1,82.53
2019/07/30 13:39:53,CHFJPY,109.669,22,1.7,111.18,28,3.2,110.15
2019/07/30 13:42:07,USDCHF,0.9902799999999999,159,58.9,109.57,147,119.4,108.14
2019/07/30 13:42:41,USDJPY,108.614,159,58.9,109.57,147,119.4,108.14
2019/07/30 13:43:13,EURJPY,121.15700000000001,123,14.4,122.2,72,10.0,121.4
2019/07/30 13:43:47,EURCAD,1.46741,71,33.2,1.4808,36,14.2,1.4669
2019/07/30 13:44:27,GBPUSD,1.2161600000000001,252,149.4,1.2493,134,43.9,1.2245
2019/07/30 13:45:00,USDCAD,1.31554,114,26.9,1.325,134,53.2,1.3119999999999998
2019/07/31 06:50:25,EURCHF,1.10425,45,16.8,1.1258,46,7.8,1.1102
2019/07/31 06:50:58,GBPJPY,132.186,149,40.4,136.91,80,9.9,135.9
2019/07/31 06:51:25,USDMXN,19.022,6,0.3,19.4145,3,0.1,19.0025
2019/07/31 06:51:58,EURGBP,0.91529,43,5.4,0.8894,158,40.2,0.8947
2019/07/31 07:10:12,EURCHF,1.10355,44,16.4,1.1262,46,7.8,1.1102
2019/07/31 07:10:45,GBPJPY,132.143,148,40.3,136.92,80,10.0,135.86
2019/07/31 07:11:12,USDMXN,19.02291,6,0.3,19.4145,3,0.1,19.0025
2019/07/31 07:11:43,EURGBP,0.91583,42,5.4,0.8894,156,40.3,0.8948
2019/07/31 07:12:12,EURUSD,1.1149200000000001,405,383.4,1.1216,248,77.1,1.117
2019/07/31 07:12:40,GBPCAD,1.60044,54,17.9,1.6579,21,2.5,1.6188
2019/07/31 07:13:07,CADJPY,82.56299999999997,47,5.5,83.75,51,5.6,82.58
2019/07/31 07:13:38,CHFJPY,109.673,22,1.9,111.02,28,2.5,110.3
2019/07/31 07:14:12,USDCHF,0.98964,80,28.2,1.0026,114,41.8,0.9897
2019/07/31 07:14:41,USDJPY,108.565,160,45.6,109.79,149,107.5,108.09
2019/07/31 07:15:10,EURJPY,121.04299999999999,123,13.7,122.26,86,9.2,121.44
2019/07/31 07:15:42,EURCAD,1.46627,73,34.2,1.4804,40,13.3,1.4669
2019/07/31 07:16:14,GBPUSD,1.21715,265,149.5,1.2491,140,71.4,1.2208
2019/07/31 07:16:46,USDCAD,1.31491,109,22.5,1.3257,140,67.0,1.3122
