0,1,2
1,GBPUSD,"[[573.4, 185.0], [359.23, 85.0], [273.72, 210.0], [229.82, 110.0], [89.49, 60.0], [38.5, 35.0], [-75.65, 135.0], [-125.1, 10.0], [-492.19, 160.0]]"
1,GBPUSD,"[[392.41, 210.0], [360.21, 85.0], [243.24, 60.0], [234.85, 110.0], [94.16, 135.0], [7.2, 10.0], [-37.85, 160.0], [-102.28, 185.0], [-177.64, 35.0]]"
1,GBPUSD,"[[121.2, 35.0], [99.24, 185.0], [92.0, 160.0], [30.0, 10.0], [10.3, 135.0], [-30.55, 110.0], [-56.39, 85.0], [-84.47, 210.0], [-144.11, 60.0]]"
1,GBPUSD,"[[373.16, 85.0], [245.61, 60.0], [243.17, 110.0], [-4.74, 35.0], [-9.0, 10.0], [-206.21, 135.0], [-301.13, 160.0], [-492.18, 185.0], [-494.35, 210.0]]"
1,GBPUSD,"[[291.06, 135.0], [193.79, 160.0], [124.35, 185.0], [86.58, 210.0], [-18.43, 110.0], [-90.4, 10.0], [-136.9, 35.0], [-465.56, 60.0], [-493.4, 85.0]]"
1,GBPUSD,"[[280.72, 185.0], [263.47, 210.0], [144.48, 60.0], [64.24, 85.0], [21.8, 10.0], [-33.48, 110.0], [-51.91, 35.0], [-52.03, 135.0], [-466.45, 160.0]]"
1,GBPUSD,"[[332.0, 210.0], [327.94, 160.0], [305.67, 185.0], [302.48, 135.0], [132.93, 60.0], [125.46, 35.0], [-16.6, 10.0], [-191.89, 85.0], [-210.04, 110.0]]"
1,GBPUSD,"[[126.33, 35.0], [-27.75, 135.0], [-41.1, 10.0], [-152.54, 60.0], [-322.01, 160.0], [-368.84, 185.0], [-418.18, 210.0], [-492.62, 110.0], [-493.06, 85.0]]"
1,GBPUSD,"[[371.0, 185.0], [343.95, 160.0], [300.35, 135.0], [248.65, 110.0], [187.95, 85.0], [51.16, 35.0], [-10.6, 10.0], [-168.65, 60.0], [-191.91, 210.0]]"
1,GBPUSD,"[[347.73, 160.0], [124.98, 60.0], [55.6, 35.0], [-18.1, 10.0], [-34.35, 135.0], [-151.44, 85.0], [-493.34, 185.0], [-494.1, 110.0], [-520.12, 210.0]]"
1,GBPUSD,"[[277.41, 135.0], [238.2, 110.0], [160.23, 85.0], [156.47, 160.0], [109.6, 60.0], [55.8, 35.0], [-29.3, 10.0], [-493.9, 210.0], [-493.9, 185.0]]"
1,GBPUSD,"[[228.7, 110.0], [211.04, 35.0], [175.83, 85.0], [7.59, 60.0], [-56.3, 10.0], [-96.65, 135.0], [-494.38, 210.0], [-494.45, 160.0], [-498.8, 185.0]]"
1,GBPUSD,"[[374.18, 210.0], [350.81, 185.0], [322.72, 160.0], [280.72, 135.0], [232.39, 110.0], [175.61, 85.0], [124.84, 35.0], [113.71, 60.0], [55.5, 10.0]]"
1,GBPUSD,"[[374.18, 210.0], [350.81, 185.0], [322.72, 160.0], [280.72, 135.0], [232.39, 110.0], [175.61, 85.0], [124.84, 35.0], [113.71, 60.0], [55.5, 10.0]]"
1,GBPUSD,"[[1540.0, 210.0], [1265.39, 185.0], [1022.71, 160.0], [803.78, 135.0], [122.19, 110.0], [81.44, 35.0], [-72.7, 10.0], [-112.43, 60.0], [-494.36, 85.0]]"
1,GBPUSD,"[[826.85, 210.0], [730.16, 185.0], [624.78, 160.0], [524.73, 135.0], [117.02, 60.0], [57.21, 110.0], [51.41, 35.0], [40.83, 85.0], [-84.8, 10.0]]"
1,GBPUSD,"[[387.24, 135.0], [313.78, 110.0], [235.42, 85.0], [32.88, 210.0], [32.2, 10.0], [-40.56, 60.0], [-252.1, 35.0], [-494.36, 185.0], [-494.53, 160.0]]"
1,GBPUSD,"[[165.43, 60.0], [87.78, 110.0], [83.0, 85.0], [-106.1, 35.0], [-125.4, 10.0], [-494.11, 185.0], [-494.11, 160.0], [-494.65, 135.0], [-495.0, 210.0]]"
1,GBPUSD,"[[138.07, 210.0], [136.23, 185.0], [-36.7, 35.0], [-39.3, 10.0], [-86.37, 85.0], [-180.2, 60.0], [-231.47, 110.0], [-493.57, 135.0], [-493.92, 160.0]]"
1,GBPUSD,"[[125.54, 60.0], [120.53, 35.0], [8.2, 10.0], [-154.8, 85.0], [-493.64, 135.0], [-493.95, 160.0], [-494.05, 185.0], [-494.1, 110.0], [-495.35, 210.0]]"
1,GBPUSD,"[[6.67, 60.0], [-34.1, 10.0], [-97.9, 35.0], [-126.74, 85.0], [-203.15, 110.0], [-493.73, 185.0], [-493.88, 160.0], [-494.11, 135.0], [-494.21, 210.0]]"
1,GBPUSD,"[[426.67, 160.0], [350.92, 135.0], [275.87, 110.0], [143.45, 210.0], [0.3, 35.0], [-42.5, 10.0], [-119.07, 60.0], [-257.1, 85.0], [-496.53, 185.0]]"
1,GBPUSD,"[[805.93, 185.0], [784.23, 210.0], [617.48, 160.0], [373.99, 135.0], [302.14, 110.0], [144.49, 60.0], [56.4, 10.0], [-18.08, 85.0], [-51.93, 35.0]]"
1,GBPUSD,"[[55.02, 160.0], [27.71, 60.0], [6.5, 10.0], [-0.3, 35.0], [-0.77, 85.0], [-27.87, 110.0], [-106.75, 135.0], [-309.31, 210.0], [-325.31, 185.0]]"
1,GBPUSD,"[[135.85, 85.0], [117.13, 135.0], [72.53, 60.0], [33.9, 35.0], [15.9, 10.0], [-152.78, 110.0], [-493.61, 160.0], [-493.71, 185.0], [-494.21, 210.0]]"
1,GBPUSD,"[[802.93, 135.0], [325.9, 160.0], [288.11, 60.0], [245.68, 110.0], [185.17, 85.0], [156.38, 35.0], [31.9, 10.0], [-27.68, 210.0], [-60.89, 185.0]]"
1,GBPUSD,"[[802.93, 135.0], [325.9, 160.0], [288.11, 60.0], [245.68, 110.0], [185.17, 85.0], [156.38, 35.0], [31.9, 10.0], [-27.68, 210.0], [-60.89, 185.0]]"
1,GBPUSD,"[[392.03, 135.0], [287.28, 60.0], [236.2, 85.0], [58.83, 110.0], [54.46, 160.0], [18.56, 35.0], [-41.0, 10.0], [-236.67, 185.0], [-364.99, 210.0]]"
1,GBPUSD,"[[132.87, 60.0], [78.72, 85.0], [62.05, 210.0], [47.41, 185.0], [-10.7, 10.0], [-36.9, 35.0], [-214.58, 110.0], [-237.96, 160.0], [-262.9, 135.0]]"
1,GBPUSD,"[[287.77, 160.0], [80.18, 35.0], [-17.07, 60.0], [-59.4, 10.0], [-324.32, 185.0], [-341.7, 85.0], [-380.14, 210.0], [-494.01, 135.0], [-494.12, 110.0]]"
1,GBPUSD,"[[236.58, 60.0], [159.49, 185.0], [121.61, 35.0], [99.58, 160.0], [92.75, 210.0], [36.72, 85.0], [15.7, 10.0], [-93.5, 110.0], [-117.51, 135.0]]"
1,GBPUSD,"[[598.32, 85.0], [581.71, 210.0], [539.23, 185.0], [508.47, 160.0], [465.63, 135.0], [382.26, 60.0], [202.48, 35.0], [98.49, 110.0], [53.3, 10.0]]"
1,GBPUSD,"[[42.3, 10.0], [-153.93, 185.0], [-175.64, 35.0], [-235.07, 210.0], [-263.91, 135.0], [-333.23, 160.0], [-493.91, 60.0], [-493.96, 85.0], [-494.1, 110.0]]"
1,GBPUSD,"[[9.62, 85.0], [-3.05, 60.0], [-19.2, 10.0], [-141.3, 35.0], [-294.6, 110.0], [-493.89, 210.0], [-494.12, 160.0], [-494.17, 135.0], [-494.22, 185.0]]"
1,GBPUSD,"[[249.5, 160.0], [234.46, 210.0], [208.56, 185.0], [54.4, 10.0], [45.63, 60.0], [26.13, 85.0], [18.9, 35.0], [-250.81, 110.0], [-395.99, 135.0]]"
1,GBPUSD,"[[123.48, 185.0], [88.46, 210.0], [56.01, 60.0], [-19.92, 110.0], [-42.83, 135.0], [-67.3, 10.0], [-72.22, 85.0], [-281.14, 35.0], [-494.01, 160.0]]"
1,GBPUSD,"[[124.53, 35.0], [20.6, 10.0], [-149.51, 60.0], [-296.65, 85.0], [-493.62, 160.0], [-493.65, 110.0], [-493.79, 135.0], [-493.91, 185.0], [-494.14, 210.0]]"
1,GBPUSD,"[[0.2, 35.0], [-60.26, 135.0], [-60.9, 10.0], [-69.3, 110.0], [-118.08, 185.0], [-135.06, 160.0], [-188.78, 210.0], [-299.81, 60.0], [-493.77, 85.0]]"
1,GBPUSD,"[[490.56, 110.0], [360.24, 85.0], [325.47, 210.0], [241.62, 60.0], [57.7, 35.0], [-18.26, 135.0], [-57.03, 185.0], [-70.18, 160.0], [-87.9, 10.0]]"
1,GBPUSD,"[[490.56, 110.0], [360.24, 85.0], [325.47, 210.0], [241.62, 60.0], [57.7, 35.0], [-18.26, 135.0], [-57.03, 185.0], [-70.18, 160.0], [-87.9, 10.0]]"
1,GBPUSD,"[[-33.47, 35.0], [-60.14, 10.0], [-119.71, 60.0], [-215.56, 85.0], [-469.38, 135.0], [-493.67, 185.0], [-493.7, 110.0], [-493.76, 160.0], [-493.96, 210.0]]"
1,GBPUSD,"[[417.07, 85.0], [389.85, 110.0], [320.98, 135.0], [178.98, 160.0], [-99.2, 10.0], [-141.73, 35.0], [-200.76, 185.0], [-300.96, 210.0], [-373.18, 60.0]]"
1,GBPUSD,"[[110.07, 185.0], [109.67, 210.0], [109.47, 160.0], [-14.2, 10.0], [-43.21, 60.0], [-282.53, 35.0], [-493.59, 85.0], [-493.7, 135.0], [-493.72, 110.0]]"
1,GBPUSD,"[[119.43, 210.0], [98.31, 160.0], [66.72, 60.0], [60.21, 185.0], [52.06, 35.0], [41.99, 85.0], [15.04, 110.0], [-102.7, 10.0], [-216.01, 135.0]]"
1,GBPUSD,"[[218.68, 110.0], [97.38, 135.0], [78.52, 85.0], [57.48, 160.0], [37.03, 60.0], [-0.8, 35.0], [-81.3, 10.0], [-140.31, 185.0], [-366.25, 210.0]]"
1,GBPUSD,"[[220.68, 85.0], [162.14, 135.0], [122.46, 110.0], [68.1, 160.0], [-20.1, 10.0], [-21.15, 185.0], [-46.35, 210.0], [-81.31, 60.0], [-247.17, 35.0]]"
1,GBPUSD,"[[0.17, 60.0], [-13.83, 135.0], [-33.21, 110.0], [-38.43, 35.0], [-55.41, 85.0], [-81.6, 10.0], [-174.2, 160.0], [-420.37, 185.0], [-493.77, 210.0]]"
1,GBPUSD,"[[8.32, 160.0], [-12.81, 135.0], [-18.5, 10.0], [-183.57, 185.0], [-185.74, 35.0], [-493.72, 85.0], [-493.98, 60.0], [-494.0, 210.0], [-494.05, 110.0]]"
1,GBPUSD,"[[246.27, 160.0], [194.17, 185.0], [136.16, 210.0], [-12.07, 35.0], [-28.01, 110.0], [-40.6, 10.0], [-87.99, 135.0], [-235.28, 60.0], [-493.84, 85.0]]"
1,GBPUSD,"[[228.77, 160.0], [201.07, 135.0], [176.88, 85.0], [114.53, 60.0], [105.34, 185.0], [50.52, 35.0], [-67.42, 110.0], [-146.99, 210.0], [-162.7, 10.0]]"
1,GBPUSD,"[[225.47, 110.0], [171.79, 85.0], [119.57, 35.0], [-71.08, 60.0], [-112.3, 10.0], [-188.19, 135.0], [-316.68, 160.0], [-338.1, 210.0], [-403.32, 185.0]]"
1,GBPUSD,"[[461.08, 210.0], [413.68, 185.0], [377.03, 85.0], [287.85, 60.0], [72.43, 35.0], [56.23, 110.0], [-25.74, 135.0], [-57.5, 10.0], [-75.05, 160.0]]"
1,GBPUSD,"[[461.08, 210.0], [413.68, 185.0], [377.03, 85.0], [287.85, 60.0], [72.43, 35.0], [56.23, 110.0], [-25.74, 135.0], [-57.5, 10.0], [-75.05, 160.0]]"
1,GBPUSD,"[[422.63, 135.0], [325.24, 210.0], [293.69, 185.0], [262.64, 160.0], [-62.97, 85.0], [-71.11, 35.0], [-83.5, 10.0], [-87.3, 110.0], [-129.03, 60.0]]"
1,GBPUSD,"[[383.02, 60.0], [308.4, 160.0], [301.9, 185.0], [281.89, 210.0], [245.88, 135.0], [205.07, 110.0], [7.01, 85.0], [-60.5, 10.0], [-131.07, 35.0]]"
1,GBPUSD,"[[793.4, 185.0], [719.09, 160.0], [709.97, 210.0], [699.12, 110.0], [587.08, 135.0], [511.63, 85.0], [350.19, 60.0], [-61.2, 10.0], [-106.07, 35.0]]"
1,GBPUSD,"[[48.5, 35.0], [18.33, 60.0], [-54.3, 10.0], [-62.3, 85.0], [-149.87, 110.0], [-199.81, 135.0], [-493.85, 185.0], [-493.88, 160.0], [-494.49, 210.0]]"
1,GBPUSD,"[[447.88, 210.0], [404.44, 185.0], [372.77, 160.0], [288.85, 135.0], [273.61, 110.0], [248.53, 85.0], [124.01, 60.0], [-10.84, 35.0], [-17.53, 10.0]]"
1,GBPUSD,"[[581.34, 135.0], [511.42, 210.0], [477.7, 160.0], [465.67, 185.0], [462.7, 110.0], [21.94, 85.0], [-6.74, 35.0], [-51.8, 10.0], [-90.2, 60.0]]"
1,GBPUSD,"[[574.39, 160.0], [492.92, 135.0], [416.48, 110.0], [399.95, 185.0], [382.76, 60.0], [341.06, 85.0], [304.44, 210.0], [56.85, 35.0], [18.3, 10.0]]"
1,GBPUSD,"[[202.97, 60.0], [155.96, 35.0], [42.6, 10.0], [11.85, 210.0], [-8.7, 185.0], [-18.6, 85.0], [-31.93, 160.0], [-43.4, 110.0], [-68.34, 135.0]]"
1,GBPUSD,"[[280.02, 110.0], [44.22, 210.0], [44.22, 185.0], [44.22, 160.0], [44.22, 135.0], [32.62, 85.0], [-16.12, 35.0], [-20.4, 10.0], [-107.08, 60.0]]"
1,GBPUSD,"[[6.53, 10.0], [-189.0, 210.0], [-189.0, 185.0], [-189.0, 160.0], [-189.0, 135.0], [-202.35, 85.0], [-224.85, 110.0], [-292.69, 60.0], [-336.12, 35.0]]"
1,GBPUSD,"[[228.97, 210.0], [228.97, 185.0], [228.97, 160.0], [210.35, 135.0], [156.43, 35.0], [92.55, 110.0], [42.1, 10.0], [-102.27, 85.0], [-195.93, 60.0]]"
1,GBPUSD,"[[85.47, 160.0], [56.13, 185.0], [-9.14, 210.0], [-15.27, 110.0], [-35.64, 85.0], [-77.93, 135.0], [-81.7, 10.0], [-162.77, 60.0], [-331.71, 35.0]]"
1,GBPUSD,"[[85.47, 160.0], [56.13, 185.0], [-9.14, 210.0], [-15.27, 110.0], [-35.64, 85.0], [-77.93, 135.0], [-81.7, 10.0], [-162.77, 60.0], [-331.71, 35.0]]"
1,GBPUSD,"[[408.0, 160.0], [395.18, 185.0], [375.95, 210.0], [372.04, 110.0], [370.85, 135.0], [356.3, 85.0], [232.61, 60.0], [121.42, 35.0], [-9.7, 10.0]]"
1,GBPUSD,"[[1118.94, 135.0], [1069.14, 160.0], [855.77, 110.0], [599.24, 85.0], [424.63, 210.0], [404.66, 185.0], [119.02, 60.0], [50.45, 35.0], [-82.3, 10.0]]"
1,GBPUSD,"[[100.42, 160.0], [72.43, 35.0], [67.97, 135.0], [-50.7, 10.0], [-94.28, 210.0], [-118.48, 185.0], [-129.31, 85.0], [-154.35, 60.0], [-230.08, 110.0]]"
1,GBPUSD,"[[34.83, 35.0], [-30.9, 10.0], [-201.99, 85.0], [-213.46, 60.0], [-473.8, 110.0], [-494.02, 135.0], [-494.07, 160.0], [-494.15, 210.0], [-494.94, 185.0]]"
1,GBPUSD,"[[10.98, 85.0], [0.13, 60.0], [-20.4, 10.0], [-34.82, 110.0], [-86.77, 135.0], [-140.78, 160.0], [-141.67, 35.0], [-230.18, 185.0], [-252.82, 210.0]]"
1,GBPUSD,"[[216.76, 135.0], [108.73, 160.0], [58.96, 110.0], [44.85, 185.0], [-0.67, 35.0], [-27.82, 210.0], [-70.9, 10.0], [-78.55, 85.0], [-226.09, 60.0]]"
1,GBPUSD,"[[54.14, 210.0], [45.03, 185.0], [35.75, 60.0], [18.0, 10.0], [8.01, 160.0], [7.86, 135.0], [1.86, 85.0], [-62.02, 35.0], [-145.73, 110.0]]"
1,GBPUSD,"[[121.0, 210.0], [89.23, 35.0], [81.54, 110.0], [66.43, 60.0], [57.32, 85.0], [52.9, 10.0], [-156.73, 135.0], [-232.12, 160.0], [-256.04, 185.0]]"
1,GBPUSD,"[[78.35, 35.0], [63.58, 210.0], [36.42, 185.0], [27.11, 160.0], [-13.26, 85.0], [-41.9, 10.0], [-71.69, 135.0], [-119.79, 60.0], [-140.69, 110.0]]"
1,GBPUSD,"[[377.31, 160.0], [339.27, 135.0], [236.92, 210.0], [236.92, 185.0], [235.58, 60.0], [167.15, 85.0], [120.99, 35.0], [17.2, 10.0], [-47.06, 110.0]]"
1,GBPUSD,"[[621.96, 110.0], [489.59, 85.0], [486.0, 160.0], [411.74, 135.0], [334.17, 210.0], [300.1, 185.0], [41.2, 10.0], [33.12, 35.0], [-60.32, 60.0]]"
1,GBPUSD,"[[363.24, 85.0], [306.17, 210.0], [273.8, 185.0], [234.24, 60.0], [48.03, 35.0], [-50.84, 10.0], [-103.08, 135.0], [-106.52, 160.0], [-107.05, 110.0]]"
1,GBPUSD,"[[363.24, 85.0], [306.17, 210.0], [273.8, 185.0], [234.24, 60.0], [48.03, 35.0], [-50.84, 10.0], [-103.08, 135.0], [-106.52, 160.0], [-107.05, 110.0]]"
1,GBPUSD,"[[880.97, 160.0], [726.55, 135.0], [662.53, 210.0], [626.65, 185.0], [611.46, 110.0], [440.49, 85.0], [288.26, 60.0], [156.27, 35.0], [-23.0, 10.0]]"
1,GBPUSD,"[[18.8, 10.0], [-11.94, 85.0], [-53.36, 160.0], [-58.57, 35.0], [-60.3, 210.0], [-60.3, 185.0], [-76.09, 60.0], [-131.2, 110.0], [-207.44, 135.0]]"
1,GBPUSD,"[[595.01, 210.0], [565.79, 185.0], [521.13, 160.0], [476.66, 135.0], [447.18, 110.0], [444.46, 85.0], [307.75, 60.0], [45.79, 35.0], [10.6, 10.0]]"
1,GBPUSD,"[[113.92, 35.0], [42.06, 10.0], [-120.16, 60.0], [-142.46, 110.0], [-169.65, 210.0], [-169.65, 185.0], [-169.65, 160.0], [-189.59, 85.0], [-265.54, 135.0]]"
1,GBPUSD,"[[146.4, 210.0], [146.4, 185.0], [142.01, 160.0], [113.74, 135.0], [88.97, 110.0], [52.8, 10.0], [-94.16, 85.0], [-102.16, 35.0], [-272.75, 60.0]]"
1,GBPUSD,"[[15.16, 10.0], [-344.86, 85.0], [-346.48, 210.0], [-346.48, 185.0], [-346.48, 160.0], [-346.48, 135.0], [-356.47, 110.0], [-400.12, 60.0], [-478.16, 35.0]]"
1,GBPUSD,"[[121.19, 35.0], [64.75, 60.0], [-10.1, 10.0], [-122.75, 110.0], [-159.74, 85.0], [-172.25, 135.0], [-224.96, 210.0], [-224.96, 185.0], [-224.96, 160.0]]"
1,GBPUSD,"[[303.64, 210.0], [240.09, 185.0], [195.19, 160.0], [35.35, 35.0], [-10.0, 10.0], [-52.37, 60.0], [-156.75, 85.0], [-161.16, 110.0], [-167.06, 135.0]]"
1,GBPUSD,"[[235.81, 60.0], [16.6, 10.0], [-5.54, 35.0], [-16.3, 85.0], [-48.92, 110.0], [-249.1, 185.0], [-262.73, 210.0], [-321.66, 135.0], [-493.72, 160.0]]"
1,GBPUSD,"[[100.95, 135.0], [45.41, 160.0], [7.4, 10.0], [-37.84, 35.0], [-161.74, 60.0], [-183.84, 85.0], [-197.9, 110.0], [-261.79, 185.0], [-320.09, 210.0]]"
1,GBPUSD,"[[51.96, 160.0], [24.98, 210.0], [24.98, 185.0], [-12.8, 10.0], [-60.18, 35.0], [-63.19, 60.0], [-254.45, 135.0], [-493.76, 110.0], [-494.01, 85.0]]"
1,GBPUSD,"[[182.7, 85.0], [17.1, 10.0], [-16.94, 110.0], [-133.23, 60.0], [-179.27, 35.0], [-220.61, 135.0], [-227.22, 185.0], [-290.06, 160.0], [-494.27, 210.0]]"
