0,1,2
1,GBPUSD,"[[182.7, 85.0], [17.1, 10.0], [-16.94, 110.0], [-133.23, 60.0], [-179.27, 35.0], [-220.61, 135.0], [-227.22, 185.0], [-290.06, 160.0], [-494.27, 210.0]]"
1,GBPUSD,"[[258.53, 85.0], [203.57, 110.0], [101.68, 160.0], [101.21, 135.0], [82.61, 35.0], [60.39, 60.0], [42.2, 10.0], [-51.8, 185.0], [-101.8, 210.0]]"
1,GBPUSD,"[[90.35, 160.0], [70.93, 185.0], [62.46, 135.0], [49.12, 210.0], [48.89, 35.0], [-3.6, 10.0], [-183.29, 60.0], [-234.85, 110.0], [-494.34, 85.0]]"
1,GBPUSD,"[[473.92, 160.0], [471.69, 210.0], [438.1, 185.0], [361.13, 135.0], [114.69, 60.0], [-10.8, 10.0], [-103.63, 35.0], [-162.73, 85.0], [-494.06, 110.0]]"
1,GBPUSD,"[[228.66, 110.0], [174.6, 85.0], [147.06, 135.0], [114.79, 60.0], [-113.9, 10.0], [-146.33, 35.0], [-389.1, 160.0], [-483.39, 185.0], [-493.92, 210.0]]"
1,GBPUSD,"[[259.06, 110.0], [237.67, 60.0], [236.06, 85.0], [154.73, 210.0], [79.08, 160.0], [19.4, 10.0], [17.86, 185.0], [-2.03, 35.0], [-125.06, 135.0]]"
1,GBPUSD,"[[233.46, 60.0], [137.2, 210.0], [64.17, 85.0], [0.1, 10.0], [-74.88, 160.0], [-75.36, 35.0], [-91.75, 135.0], [-183.79, 110.0], [-269.55, 185.0]]"
1,GBPUSD,"[[396.28, 135.0], [297.82, 110.0], [203.05, 85.0], [134.4, 160.0], [125.98, 185.0], [103.85, 35.0], [30.9, 10.0], [-44.79, 60.0], [-87.63, 210.0]]"
1,GBPUSD,"[[354.27, 185.0], [323.95, 160.0], [264.31, 135.0], [195.57, 110.0], [180.42, 210.0], [-35.23, 35.0], [-91.58, 85.0], [-182.2, 10.0], [-287.77, 60.0]]"
1,GBPUSD,"[[202.89, 160.0], [144.11, 135.0], [75.52, 210.0], [75.52, 185.0], [68.37, 35.0], [30.9, 10.0], [-143.18, 110.0], [-155.89, 60.0], [-239.98, 85.0]]"
1,GBPUSD,"[[219.5, 110.0], [218.6, 85.0], [197.42, 60.0], [146.09, 210.0], [143.0, 185.0], [106.18, 160.0], [57.84, 135.0], [-18.4, 10.0], [-70.24, 35.0]]"
1,GBPUSD,"[[-0.4, 35.0], [-41.64, 135.0], [-91.1, 10.0], [-189.65, 160.0], [-201.69, 60.0], [-222.68, 110.0], [-279.91, 185.0], [-332.27, 210.0], [-380.31, 85.0]]"
1,GBPUSD,"[[-21.91, 160.0], [-40.7, 10.0], [-45.93, 35.0], [-58.75, 60.0], [-83.23, 185.0], [-119.84, 110.0], [-122.81, 210.0], [-170.78, 85.0], [-318.92, 135.0]]"
1,GBPUSD,"[[-21.91, 160.0], [-40.7, 10.0], [-45.93, 35.0], [-58.75, 60.0], [-83.23, 185.0], [-119.84, 110.0], [-122.81, 210.0], [-170.78, 85.0], [-318.92, 135.0]]"
1,GBPUSD,"[[35.0, 35.0], [-60.03, 60.0], [-80.9, 10.0], [-247.66, 135.0], [-494.21, 110.0], [-494.26, 160.0], [-494.34, 85.0], [-494.4, 210.0], [-494.47, 185.0]]"
1,GBPUSD,"[[192.75, 160.0], [163.52, 135.0], [131.85, 110.0], [-30.1, 10.0], [-105.2, 35.0], [-170.01, 85.0], [-175.93, 185.0], [-240.5, 60.0], [-494.32, 210.0]]"
1,GBPUSD,"[[235.61, 60.0], [183.05, 85.0], [147.44, 210.0], [120.46, 35.0], [-34.83, 135.0], [-71.1, 10.0], [-167.35, 185.0], [-171.68, 110.0], [-494.24, 160.0]]"
1,GBPUSD,"[[437.63, 85.0], [353.28, 210.0], [299.23, 185.0], [288.05, 60.0], [72.36, 35.0], [31.09, 110.0], [20.1, 10.0], [-61.82, 160.0], [-86.95, 135.0]]"
1,GBPUSD,"[[50.5, 35.0], [32.62, 60.0], [27.29, 85.0], [-60.6, 10.0], [-66.11, 185.0], [-109.06, 210.0], [-131.02, 110.0], [-494.74, 160.0], [-494.74, 135.0]]"
1,GBPUSD,"[[239.06, 60.0], [169.89, 210.0], [158.89, 185.0], [128.38, 160.0], [-49.9, 10.0], [-140.44, 35.0], [-157.8, 135.0], [-194.33, 85.0], [-270.33, 110.0]]"
1,GBPUSD,"[[456.96, 210.0], [417.8, 185.0], [315.7, 160.0], [148.07, 60.0], [48.07, 135.0], [41.3, 10.0], [-68.06, 85.0], [-210.54, 35.0], [-494.85, 110.0]]"
1,GBPUSD,"[[287.1, 60.0], [9.63, 35.0], [-70.7, 10.0], [-77.43, 110.0], [-114.85, 85.0], [-124.03, 135.0], [-344.05, 160.0], [-494.74, 210.0], [-494.9, 185.0]]"
1,GBPUSD,"[[240.8, 135.0], [196.59, 110.0], [144.68, 160.0], [52.49, 35.0], [45.94, 185.0], [10.25, 60.0], [7.96, 210.0], [-92.6, 10.0], [-94.5, 85.0]]"
1,GBPUSD,"[[200.6, 110.0], [130.34, 135.0], [46.22, 160.0], [17.3, 10.0], [-70.23, 35.0], [-90.34, 185.0], [-219.64, 60.0], [-228.15, 210.0], [-495.04, 85.0]]"
1,GBPUSD,"[[-182.52, 35.0], [-489.9, 10.0], [-495.01, 210.0], [-495.01, 185.0], [-495.04, 160.0], [-495.97, 135.0], [-506.29, 60.0], [-535.05, 110.0], [-592.02, 85.0]]"
1,GBPUSD,"[[156.33, 210.0], [121.0, 60.0], [52.33, 35.0], [-30.02, 110.0], [-34.36, 85.0], [-93.6, 10.0], [-495.13, 185.0], [-531.05, 135.0], [-581.36, 160.0]]"
1,GBPUSD,"[[156.33, 210.0], [121.0, 60.0], [52.33, 35.0], [-30.02, 110.0], [-34.36, 85.0], [-93.6, 10.0], [-495.13, 185.0], [-531.05, 135.0], [-581.36, 160.0]]"
1,GBPUSD,"[[38.67, 135.0], [35.17, 35.0], [-47.45, 210.0], [-47.45, 185.0], [-47.45, 160.0], [-71.7, 10.0], [-135.45, 60.0], [-380.24, 85.0], [-495.2, 110.0]]"
1,GBPUSD,"[[305.53, 210.0], [271.29, 185.0], [254.97, 85.0], [248.36, 135.0], [244.97, 160.0], [242.12, 60.0], [124.5, 35.0], [-50.6, 10.0], [-111.68, 110.0]]"
2,GBPUSD,"[[782.12, 85.0], [386.26, 110.0], [279.37, 60.0], [-2.94, 35.0], [-33.9, 10.0], [-93.33, 185.0], [-155.12, 135.0], [-492.75, 160.0], [-492.81, 210.0]]"
2,GBPUSD,"[[328.39, 85.0], [257.52, 210.0], [254.58, 110.0], [75.07, 60.0], [43.4, 10.0], [-41.38, 35.0], [-292.24, 135.0], [-302.33, 160.0], [-492.15, 185.0]]"
2,GBPUSD,"[[-66.2, 10.0], [-212.36, 35.0], [-467.35, 160.0], [-478.4, 135.0], [-492.33, 185.0], [-492.4, 60.0], [-492.55, 210.0], [-493.42, 110.0], [-493.82, 85.0]]"
2,GBPUSD,"[[225.61, 35.0], [200.45, 60.0], [-11.48, 135.0], [-62.4, 10.0], [-277.24, 160.0], [-336.02, 185.0], [-388.66, 210.0], [-473.34, 110.0], [-492.58, 85.0]]"
2,GBPUSD,"[[524.3, 160.0], [464.83, 135.0], [65.3, 35.0], [-42.2, 10.0], [-78.96, 85.0], [-101.4, 60.0], [-206.62, 110.0], [-493.39, 185.0], [-499.87, 210.0]]"
2,GBPUSD,"[[279.11, 110.0], [203.02, 85.0], [193.73, 35.0], [14.48, 60.0], [-79.33, 135.0], [-84.1, 10.0], [-493.9, 210.0], [-493.9, 185.0], [-496.62, 160.0]]"
2,GBPUSD,"[[1084.48, 160.0], [884.23, 135.0], [773.06, 210.0], [700.4, 185.0], [223.23, 35.0], [155.45, 110.0], [-19.03, 10.0], [-105.89, 60.0], [-494.5, 85.0]]"
2,GBPUSD,"[[1268.75, 135.0], [139.5, 35.0], [33.28, 110.0], [15.97, 60.0], [-156.4, 10.0], [-494.33, 210.0], [-494.36, 85.0], [-494.48, 185.0], [-494.98, 160.0]]"
2,GBPUSD,"[[476.35, 110.0], [349.36, 85.0], [147.85, 210.0], [123.98, 60.0], [79.71, 10.0], [-214.8, 35.0], [-494.09, 135.0], [-494.39, 185.0], [-495.0, 160.0]]"
2,GBPUSD,"[[73.87, 60.0], [2.0, 35.0], [-0.5, 85.0], [-36.2, 10.0], [-481.11, 160.0], [-485.57, 110.0], [-493.57, 135.0], [-494.17, 210.0], [-494.2, 185.0]]"
2,GBPUSD,"[[100.24, 110.0], [27.14, 85.0], [-40.0, 10.0], [-165.44, 35.0], [-205.23, 60.0], [-475.33, 185.0], [-493.67, 210.0], [-494.11, 135.0], [-494.28, 160.0]]"
2,GBPUSD,"[[1317.24, 160.0], [552.7, 185.0], [435.89, 210.0], [269.71, 135.0], [138.54, 110.0], [74.27, 10.0], [16.13, 85.0], [-33.21, 35.0], [-106.65, 60.0]]"
2,GBPUSD,"[[698.24, 85.0], [404.83, 110.0], [404.3, 60.0], [205.08, 35.0], [152.26, 135.0], [25.9, 10.0], [-493.61, 160.0], [-493.71, 185.0], [-493.81, 210.0]]"
2,GBPUSD,"[[1080.7, 135.0], [711.52, 110.0], [505.04, 85.0], [359.48, 60.0], [92.2, 35.0], [-68.6, 10.0], [-173.42, 160.0], [-493.98, 210.0], [-494.16, 185.0]]"
2,GBPUSD,"[[100.93, 160.0], [72.56, 135.0], [58.88, 60.0], [-86.2, 10.0], [-140.5, 35.0], [-243.3, 185.0], [-493.96, 210.0], [-493.96, 85.0], [-494.35, 110.0]]"
2,GBPUSD,"[[2194.42, 210.0], [2094.7, 185.0], [1530.96, 160.0], [689.25, 135.0], [659.6, 60.0], [560.67, 85.0], [316.57, 35.0], [73.8, 110.0], [58.9, 10.0]]"
2,GBPUSD,"[[22.48, 10.0], [-317.34, 35.0], [-479.71, 60.0], [-493.53, 185.0], [-493.96, 85.0], [-494.1, 110.0], [-494.11, 135.0], [-495.05, 160.0], [-495.21, 210.0]]"
2,GBPUSD,"[[171.22, 160.0], [112.95, 85.0], [30.26, 35.0], [-16.02, 10.0], [-73.21, 185.0], [-82.59, 60.0], [-161.25, 210.0], [-493.73, 135.0], [-493.94, 110.0]]"
2,GBPUSD,"[[21.8, 10.0], [1.64, 35.0], [-82.54, 60.0], [-493.59, 135.0], [-493.72, 160.0], [-493.75, 110.0], [-493.91, 185.0], [-493.94, 210.0], [-494.02, 85.0]]"
2,GBPUSD,"[[314.32, 210.0], [5.67, 35.0], [-69.04, 10.0], [-71.7, 110.0], [-95.05, 160.0], [-95.6, 185.0], [-139.8, 135.0], [-152.24, 85.0], [-259.55, 60.0]]"
2,GBPUSD,"[[14.27, 110.0], [-17.66, 60.0], [-121.44, 10.0], [-136.23, 35.0], [-469.48, 135.0], [-493.66, 160.0], [-493.67, 185.0], [-493.86, 210.0], [-494.19, 85.0]]"
2,GBPUSD,"[[9.72, 160.0], [-38.04, 10.0], [-52.57, 185.0], [-66.92, 60.0], [-73.15, 210.0], [-350.5, 35.0], [-467.82, 110.0], [-467.99, 85.0], [-494.0, 135.0]]"
2,GBPUSD,"[[115.18, 135.0], [63.18, 160.0], [23.81, 35.0], [1.84, 60.0], [-17.6, 10.0], [-51.79, 85.0], [-131.13, 110.0], [-468.24, 210.0], [-493.95, 185.0]]"
2,GBPUSD,"[[-108.67, 135.0], [-175.41, 60.0], [-183.4, 10.0], [-357.77, 35.0], [-487.11, 185.0], [-493.57, 210.0], [-493.77, 110.0], [-493.8, 85.0], [-493.94, 160.0]]"
2,GBPUSD,"[[14.13, 35.0], [-66.26, 160.0], [-69.2, 110.0], [-92.26, 210.0], [-152.71, 60.0], [-172.7, 10.0], [-493.74, 135.0], [-493.94, 85.0], [-494.04, 185.0]]"
2,GBPUSD,"[[495.46, 110.0], [273.53, 60.0], [176.51, 35.0], [135.23, 160.0], [109.97, 135.0], [81.9, 85.0], [-92.6, 10.0], [-493.87, 185.0], [-494.05, 210.0]]"
2,GBPUSD,"[[1405.33, 210.0], [1246.11, 185.0], [800.61, 110.0], [643.31, 135.0], [569.06, 85.0], [400.31, 160.0], [103.77, 60.0], [70.78, 35.0], [-220.8, 10.0]]"
2,GBPUSD,"[[1003.54, 60.0], [714.26, 210.0], [711.39, 185.0], [440.09, 110.0], [243.1, 135.0], [239.42, 160.0], [212.52, 85.0], [72.89, 35.0], [-122.1, 10.0]]"
2,GBPUSD,"[[80.34, 60.0], [70.24, 85.0], [55.19, 135.0], [4.59, 110.0], [-83.03, 10.0], [-121.37, 35.0], [-493.85, 185.0], [-493.88, 160.0], [-494.49, 210.0]]"
2,GBPUSD,"[[1113.34, 210.0], [920.69, 110.0], [315.67, 60.0], [262.57, 85.0], [169.46, 185.0], [67.68, 35.0], [24.27, 135.0], [-45.2, 10.0], [-123.25, 160.0]]"
2,GBPUSD,"[[126.51, 35.0], [60.78, 85.0], [33.69, 210.0], [18.41, 10.0], [14.29, 185.0], [-5.86, 60.0], [-8.94, 160.0], [-21.17, 110.0], [-244.73, 135.0]]"
2,GBPUSD,"[[180.89, 135.0], [149.39, 85.0], [93.68, 110.0], [60.03, 10.0], [31.27, 210.0], [31.27, 185.0], [31.27, 160.0], [-150.63, 35.0], [-223.09, 60.0]]"
2,GBPUSD,"[[195.58, 110.0], [189.46, 85.0], [129.64, 160.0], [116.62, 185.0], [39.56, 135.0], [37.19, 210.0], [-7.35, 60.0], [-41.1, 10.0], [-247.98, 35.0]]"
2,GBPUSD,"[[1142.61, 135.0], [1107.44, 85.0], [677.19, 110.0], [434.23, 210.0], [433.69, 185.0], [416.64, 160.0], [297.11, 60.0], [219.45, 35.0], [31.8, 10.0]]"
2,GBPUSD,"[[-0.51, 35.0], [-45.8, 10.0], [-291.04, 160.0], [-473.38, 185.0], [-493.8, 85.0], [-494.0, 210.0], [-494.16, 135.0], [-494.29, 110.0], [-494.3, 60.0]]"
2,GBPUSD,"[[-21.59, 85.0], [-61.1, 10.0], [-92.66, 110.0], [-109.48, 135.0], [-164.5, 160.0], [-175.24, 35.0], [-301.16, 60.0], [-343.95, 185.0], [-494.17, 210.0]]"
2,GBPUSD,"[[468.55, 210.0], [172.62, 60.0], [92.14, 85.0], [71.63, 10.0], [55.41, 35.0], [-57.21, 135.0], [-75.19, 185.0], [-78.92, 160.0], [-101.22, 110.0]]"
2,GBPUSD,"[[291.93, 160.0], [179.74, 35.0], [170.65, 85.0], [127.4, 185.0], [75.46, 60.0], [59.94, 210.0], [-43.5, 10.0], [-52.79, 135.0], [-114.82, 110.0]]"
2,GBPUSD,"[[957.52, 85.0], [262.66, 210.0], [217.42, 110.0], [209.21, 185.0], [128.57, 60.0], [117.54, 35.0], [46.19, 10.0], [-75.01, 160.0], [-78.99, 135.0]]"
2,GBPUSD,"[[1213.01, 210.0], [1077.12, 185.0], [465.84, 60.0], [363.67, 85.0], [325.36, 160.0], [138.66, 35.0], [49.76, 10.0], [-26.46, 110.0], [-42.72, 135.0]]"
2,GBPUSD,"[[224.88, 210.0], [185.02, 185.0], [167.1, 160.0], [149.62, 85.0], [59.8, 10.0], [23.42, 110.0], [16.76, 60.0], [-28.61, 135.0], [-44.58, 35.0]]"
2,GBPUSD,"[[99.45, 10.0], [83.35, 210.0], [83.35, 185.0], [78.96, 160.0], [41.98, 110.0], [5.65, 60.0], [-0.13, 35.0], [-0.58, 85.0], [-53.74, 135.0]]"
2,GBPUSD,"[[59.57, 10.0], [-118.95, 60.0], [-425.73, 210.0], [-425.73, 185.0], [-468.77, 160.0], [-479.26, 35.0], [-493.33, 85.0], [-493.35, 135.0], [-493.41, 110.0]]"
2,GBPUSD,"[[107.94, 60.0], [-3.1, 10.0], [-8.47, 35.0], [-226.68, 85.0], [-319.66, 160.0], [-388.58, 185.0], [-493.59, 135.0], [-493.61, 210.0], [-493.74, 110.0]]"
2,GBPUSD,"[[-5.78, 35.0], [-14.0, 10.0], [-35.69, 160.0], [-169.67, 135.0], [-245.19, 60.0], [-294.82, 85.0], [-355.68, 185.0], [-358.65, 110.0], [-493.84, 210.0]]"
2,GBPUSD,"[[532.43, 85.0], [331.12, 110.0], [155.46, 135.0], [155.0, 160.0], [143.59, 185.0], [21.9, 10.0], [-327.13, 60.0], [-481.84, 35.0], [-493.97, 210.0]]"
2,GBPUSD,"[[51.4, 35.0], [18.6, 10.0], [-0.94, 135.0], [-14.32, 160.0], [-69.62, 185.0], [-179.78, 210.0], [-216.45, 110.0], [-282.07, 60.0], [-391.03, 85.0]]"
2,GBPUSD,"[[391.35, 135.0], [172.97, 60.0], [-39.64, 85.0], [-114.6, 10.0], [-175.49, 160.0], [-252.1, 35.0], [-345.66, 185.0], [-469.94, 210.0], [-494.06, 110.0]]"
2,GBPUSD,"[[465.89, 60.0], [115.43, 85.0], [61.71, 10.0], [-48.56, 210.0], [-102.86, 35.0], [-185.97, 110.0], [-218.84, 160.0], [-493.98, 185.0], [-494.02, 135.0]]"
2,GBPUSD,"[[603.74, 135.0], [455.93, 110.0], [210.78, 160.0], [109.27, 185.0], [75.05, 10.0], [0.78, 85.0], [0.11, 35.0], [-183.15, 60.0], [-192.39, 210.0]]"
2,GBPUSD,"[[64.16, 160.0], [47.57, 10.0], [43.14, 35.0], [20.76, 60.0], [19.16, 135.0], [1.58, 185.0], [-43.87, 110.0], [-53.87, 210.0], [-69.71, 85.0]]"
2,GBPUSD,"[[-49.49, 35.0], [-111.8, 10.0], [-201.66, 60.0], [-494.12, 185.0], [-494.19, 85.0], [-494.27, 210.0], [-494.35, 160.0], [-494.54, 110.0], [-494.58, 135.0]]"
2,GBPUSD,"[[-40.1, 160.0], [-50.9, 10.0], [-56.59, 35.0], [-103.04, 185.0], [-194.97, 60.0], [-209.56, 210.0], [-480.02, 110.0], [-494.23, 85.0], [-494.35, 135.0]]"
2,GBPUSD,"[[-23.62, 85.0], [-60.14, 60.0], [-70.2, 10.0], [-140.4, 35.0], [-165.4, 110.0], [-400.1, 160.0], [-402.39, 135.0], [-494.32, 210.0], [-494.4, 185.0]]"
2,GBPUSD,"[[272.97, 85.0], [83.87, 35.0], [74.87, 210.0], [-3.15, 60.0], [-45.4, 10.0], [-482.41, 185.0], [-494.12, 110.0], [-494.65, 160.0], [-494.8, 135.0]]"
2,GBPUSD,"[[720.72, 210.0], [652.22, 185.0], [494.93, 160.0], [105.18, 135.0], [19.8, 60.0], [-110.6, 10.0], [-351.08, 35.0], [-494.77, 110.0], [-494.83, 85.0]]"
2,GBPUSD,"[[147.53, 60.0], [73.84, 35.0], [-2.2, 10.0], [-54.07, 110.0], [-74.57, 135.0], [-342.4, 85.0], [-494.74, 210.0], [-494.86, 160.0], [-494.9, 185.0]]"
2,GBPUSD,"[[-129.2, 10.0], [-133.74, 35.0], [-495.02, 210.0], [-495.04, 85.0], [-495.17, 160.0], [-495.18, 185.0], [-496.0, 135.0], [-496.75, 60.0], [-498.34, 110.0]]"
2,GBPUSD,"[[139.38, 35.0], [-96.7, 210.0], [-155.1, 10.0], [-181.54, 60.0], [-277.86, 110.0], [-375.05, 85.0], [-495.19, 185.0], [-533.67, 135.0], [-583.98, 160.0]]"
2,GBPUSD,"[[120.23, 35.0], [93.41, 60.0], [33.04, 210.0], [29.22, 135.0], [-81.2, 10.0], [-93.61, 160.0], [-118.31, 185.0], [-129.66, 85.0], [-495.1, 110.0]]"
3,GBPUSD,"[[972.06, 110.0], [627.66, 85.0], [237.97, 135.0], [98.66, 35.0], [77.46, 185.0], [76.75, 60.0], [-65.1, 10.0], [-462.01, 160.0], [-493.4, 210.0]]"
